cityName,country,lat,lng,temp,humidity,cloudiness,winds
wloszczowa,pl,50.85,19.97,62.6,95,68,7.63
tautira,pf,-17.73,-149.15,82.4,69,75,10.29
saint george,bm,39.45,22.34,64.4,68,20,2.48
lorengau,pg,-2.02,147.27,79.25,100,100,2.04
victoria,sc,5.28,115.24,78.8,94,75,6.62
brae,gb,60.4,-1.35,50.79,100,88,2.24
wanaka,nz,-44.7,169.14,29.75,92,0,2.71
kodiak,us,39.95,-94.76,78.8,47,1,20.8
tiznit,ma,29.7,-9.73,61.88,86,0,5.84
iqaluit,ca,63.75,-68.52,30.2,80,90,13.87
mount gambier,au,-37.83,140.78,43.88,88,0,2.59
magadan,ru,59.56,150.8,57.2,58,40,4.47
faya,td,18.39,42.45,71.6,49,40,2.82
ushuaia,ar,-54.81,-68.31,44.6,45,0,5.82
ribeira grande,pt,38.52,-28.7,68.09,96,92,16.58
fomboni,km,-12.28,43.74,79.97,100,0,10.98
flinders,au,-34.58,150.85,57.2,76,90,14.99
tommot,ru,58.97,126.27,47.48,81,88,4.72
saskylakh,ru,71.97,114.09,43.97,76,76,16.13
tura,ru,25.52,90.21,75.38,93,36,2.04
ponta do sol,cv,-20.63,-46.0,59.45,79,20,3.6
bijar,ir,35.87,47.6,47.84,91,92,2.71
kiunga,pg,-6.12,141.3,73.4,100,92,2.71
komsomolskiy,ru,67.55,63.78,29.3,95,92,17.13
jumla,np,29.28,82.18,32.0,80,76,1.7
malpe,in,13.35,74.72,78.8,94,40,3.36
turka,ru,49.16,23.03,59.81,93,68,4.38
lahij,ye,13.06,44.88,77.99,83,0,2.37
sungaipenuh,id,-2.08,101.38,66.83,96,20,0.81
pevek,ru,69.7,170.27,35.24,93,92,4.61
panjab,af,34.38,67.02,32.45,78,0,2.26
trincomalee,lk,8.58,81.23,78.62,85,92,17.81
severo-kurilsk,ru,50.68,156.12,42.89,87,92,9.08
katsuura,jp,33.93,134.5,68.0,77,0,3.36
cape town,za,-33.93,18.42,53.6,93,75,3.36
ahero,ke,-0.17,34.92,62.51,92,24,4.38
dolores,ar,-36.31,-57.68,46.4,85,0,9.19
kampong thum,kh,12.71,104.89,73.22,100,92,5.61
oeiras,br,-7.01,-42.13,81.32,56,92,3.94
yerky,ua,49.93,33.53,53.87,53,0,8.97
hasaki,jp,35.73,140.83,72.3,60,20,2.24
sorel,ca,46.04,-73.1,73.4,28,1,13.87
port alfred,za,-33.59,26.89,60.8,94,0,9.64
arman,ru,59.7,150.17,57.2,58,40,4.47
seoul,kr,37.57,126.98,68.65,73,75,3.49
lata,sb,30.78,78.62,44.6,93,0,1.92
san cristobal,ec,-0.39,-78.55,57.2,76,40,16.11
graaff-reinet,za,-32.25,24.53,36.32,76,0,2.37
husavik,is,50.56,-96.99,59.45,93,92,12.77
bredasdorp,za,-34.53,20.04,53.6,87,92,5.82
khatanga,ru,71.98,102.47,41.63,97,68,9.42
namibe,ao,-15.19,12.15,71.42,100,0,10.98
hilo,us,19.71,-155.08,73.4,94,90,6.93
talnakh,ru,69.49,88.39,35.06,92,88,3.15
leningradskiy,ru,69.38,178.42,34.34,92,80,12.33
lerwick,gb,60.15,-1.15,50.9,100,92,2.24
thompson,ca,55.74,-97.86,41.0,100,90,6.93
sao gabriel da cachoeira,br,-0.13,-67.09,76.01,94,64,2.15
alice springs,au,-23.7,133.88,50.0,39,0,3.36
qaanaaq,gl,77.48,-69.36,28.22,100,56,2.71
dikson,ru,73.51,80.55,29.93,98,64,19.71
tasiilaq,gl,65.61,-37.64,33.8,95,56,10.29
mataura,pf,-46.19,168.86,36.86,75,0,4.72
yellowknife,ca,62.45,-114.38,68.0,28,75,4.7
fortuna,us,38.18,-1.13,68.0,88,75,12.75
feltre,it,46.02,11.91,66.83,82,44,3.36
belyy yar,ru,53.6,91.39,55.4,71,0,2.24
mahebourg,mu,-20.41,57.7,73.4,73,40,10.29
yerbogachen,ru,61.28,108.01,51.71,71,0,3.71
albany,au,42.65,-73.75,72.09,53,40,13.87
geraldton,au,49.72,-86.95,62.6,38,20,18.34
busselton,au,-33.64,115.35,52.34,100,44,9.75
basco,ph,40.33,-91.2,78.13,65,75,10.29
butaritari,ki,3.07,172.79,79.97,100,92,8.41
tulun,ru,54.56,100.58,61.34,51,0,3.38
koumac,nc,-20.56,164.28,74.12,68,0,4.94
mahudha,in,22.82,72.94,89.6,62,0,10.29
constitucion,mx,23.99,-104.67,93.2,6,5,8.05
bluff,nz,-23.58,149.07,56.21,51,0,6.62
barrow,us,-38.31,-60.23,47.12,81,92,4.5
puerto ayora,ec,-0.74,-90.35,80.6,65,20,5.82
voyvozh,ru,62.89,54.96,31.55,90,24,8.97
punta arenas,cl,-53.16,-70.91,39.2,80,0,10.29
roald,no,62.58,6.12,52.03,100,0,14.99
louis trichardt,za,-23.04,29.91,47.3,85,0,2.37
port blair,in,11.67,92.75,83.57,100,64,14.0
sorong,id,-0.86,131.25,78.62,100,48,0.81
new norfolk,au,-42.78,147.06,44.6,87,20,11.41
baykit,ru,61.68,96.39,59.09,71,44,9.42
isangel,vu,-19.55,169.27,77.27,100,24,7.4
vardo,no,39.62,-77.74,71.13,94,90,3.36
bethel,us,60.79,-161.76,60.71,52,12,14.67
ugoofaaru,mv,5.67,73.0,83.3,100,92,20.04
souillac,mu,45.6,-0.6,64.4,82,0,3.36
atar,mr,20.52,-13.05,80.69,33,0,5.84
upernavik,gl,72.79,-56.15,29.75,97,8,2.15
praia da vitoria,pt,38.73,-27.07,66.2,82,20,14.56
saint anthony,ca,43.97,-111.68,66.87,46,1,3.36
bodden town,ky,19.28,-81.25,84.9,74,75,4.7
banda aceh,id,5.56,95.32,75.92,99,24,2.71
san quintin,mx,17.54,120.52,82.4,88,75,2.24
ereymentau,kz,51.62,73.1,44.33,94,92,10.54
atuona,pf,-9.8,-139.03,79.52,100,80,11.88
kavaratti,in,10.57,72.64,79.25,100,88,19.82
kahului,us,20.89,-156.47,79.54,69,90,14.45
chegdomyn,ru,51.13,133.04,71.69,62,0,5.39
port elizabeth,za,39.31,-74.98,75.24,88,90,5.61
guerrero negro,mx,27.97,-114.04,72.23,51,0,14.12
nikolskoye,ru,59.7,30.79,59.0,72,0,8.95
tondano,id,1.3,124.91,75.2,100,40,2.24
kangaba,ml,11.94,-8.41,77.27,78,24,3.6
jamestown,sh,-33.21,138.6,46.58,54,0,2.93
sal rei,cv,16.18,-22.92,71.6,83,40,14.99
keetmanshoop,na,-26.57,18.15,35.42,61,0,3.6
norman wells,ca,65.28,-126.83,69.8,37,75,10.29
rocha,uy,-34.48,-54.34,49.55,90,88,11.54
saint-pierre,re,48.95,4.24,58.17,93,0,5.82
andra,ru,62.52,65.89,38.03,96,88,7.74
anuchino,ru,43.97,133.06,77.18,68,0,3.38
wladyslawowo,pl,54.79,18.4,53.6,87,0,2.24
phangnga,th,8.45,98.53,76.17,83,75,5.82
vila franca do campo,pt,37.72,-25.43,62.6,82,20,6.93
georgetown,sh,6.8,-58.16,77.0,94,0,6.93
mehndawal,in,26.98,83.11,80.15,75,20,6.62
adrar,dz,27.87,-0.29,87.8,9,24,10.29
qasigiannguit,gl,68.82,-51.19,32.0,98,0,3.6
ostrovnoy,ru,68.05,39.51,34.07,96,68,3.15
miri,my,10.31,9.75,73.13,85,12,3.6
san jose,ph,15.79,120.99,80.15,92,8,2.71
mackenzie,ca,55.34,-123.09,60.8,26,40,9.17
gerash,ir,27.67,54.14,64.31,42,0,0.69
carnarvon,au,-30.97,22.13,24.89,71,0,3.04
rongcheng,cn,37.16,122.42,72.32,73,0,7.18
hobart,au,-42.88,147.33,44.6,87,20,11.41
samarai,pg,-10.62,150.67,78.17,100,92,16.8
dongsheng,cn,29.72,112.52,71.69,81,32,4.61
tres arroyos,ar,-38.38,-60.28,47.12,81,92,4.5
namatanai,pg,-3.66,152.44,81.59,100,20,3.38
vaini,to,15.34,74.49,74.57,94,88,4.61
yulara,au,-25.24,130.99,44.6,42,0,6.93
khlevnoye,ru,54.57,39.32,57.74,55,32,11.1
tumaco,co,1.8,-78.82,77.9,98,88,3.71
raton,us,36.9,-104.44,78.76,18,20,10.29
inhambane,mz,-23.87,35.38,69.89,100,0,7.96
viramgam,in,23.12,72.05,89.6,62,0,10.29
iskateley,ru,67.68,53.15,27.86,97,68,10.2
sur,om,22.57,59.53,84.2,95,0,13.78
east london,za,-33.02,27.91,69.35,100,0,3.94
port augusta,au,-32.49,137.76,44.6,75,0,4.7
general pico,ar,-35.66,-63.75,36.77,83,0,4.94
gat,ly,14.69,-16.54,69.98,92,0,4.94
srednekolymsk,ru,67.46,153.71,36.5,79,92,6.17
chokurdakh,ru,70.62,147.9,32.36,100,76,17.47
kavieng,pg,-2.57,150.8,82.22,100,68,6.73
golden,ca,51.3,-116.96,49.28,53,8,1.7
athy,ie,52.99,-6.98,56.39,87,75,5.82
hun,ly,50.34,4.87,57.61,93,0,1.12
benguela,ao,-12.58,13.4,73.67,100,8,0.81
kaitangata,nz,-46.28,169.85,33.44,78,8,7.18
beringovskiy,ru,63.05,179.32,35.15,92,92,23.06
thinadhoo,mv,0.53,72.93,84.02,100,92,16.24
harrison,us,39.26,-84.82,82.09,74,1,3.36
puerto el triunfo,sv,13.27,-88.55,73.4,88,20,10.29
valdez,ec,61.13,-146.35,60.8,51,75,17.22
westport,ie,53.8,-9.52,58.28,96,36,3.38
half moon bay,us,37.46,-122.43,88.38,19,5,10.29
tadine,nc,-21.55,167.88,76.82,92,0,4.72
montrose,us,-37.81,145.34,47.19,93,75,5.82
altay,cn,47.83,88.13,42.71,48,56,2.15
mar del plata,ar,-46.43,-67.52,23.72,100,0,3.71
macamic,ca,48.75,-79.0,66.2,25,40,13.87
priargunsk,ru,50.37,119.09,68.09,39,48,13.44
jalu,ly,29.03,21.55,75.56,31,8,11.21
tuktoyaktuk,ca,69.44,-133.03,41.85,99,75,11.41
lichinga,mz,-13.3,35.25,48.65,76,0,4.72
pokhara,np,28.21,83.99,57.65,72,0,3.15
atikokan,ca,48.76,-91.62,57.38,73,100,8.52
hermanus,za,-34.42,19.24,50.18,100,92,2.37
bambous virieux,mu,-20.34,57.76,73.4,73,40,10.29
rikitea,pf,-23.12,-134.97,77.45,100,20,22.28
nagato,jp,34.35,131.14,71.06,88,75,11.41
airai,pw,-8.93,125.41,71.33,78,0,2.15
zalantun,cn,48.0,122.72,77.0,47,24,4.94
magway,mm,20.15,94.92,75.02,98,56,10.09
ternate,id,14.29,120.72,82.4,78,75,4.16
zhanaozen,kz,43.35,52.85,49.28,41,0,11.65
tiksi,ru,71.64,128.87,32.9,94,36,3.71
sobolevo,ru,54.43,31.9,54.05,96,76,4.94
muslyumovo,ru,55.31,53.19,48.47,89,12,19.93
margate,za,-43.03,147.26,44.6,87,20,11.41
san patricio,mx,-26.98,-56.83,50.27,86,8,5.73
dongkan,cn,34.0,119.83,70.79,85,0,8.08
ballina,ie,54.11,-9.15,58.55,96,8,2.82
hithadhoo,mv,-0.6,73.08,82.85,100,92,13.11
kapaa,us,22.08,-159.32,77.61,78,75,16.11
kosa,ru,59.94,54.99,39.2,62,56,7.96
werda,bw,50.44,12.3,53.6,93,0,2.93
coari,br,-4.09,-63.14,75.65,93,48,2.71
ust-karsk,ru,52.71,118.82,60.89,83,76,6.06
carpentras,fr,44.06,5.05,63.52,93,0,3.36
bilibino,ru,68.06,166.44,41.09,73,88,4.38
kazachinskoye,ru,57.69,93.28,64.67,49,20,8.75
gorele,tr,41.03,39.0,66.2,77,75,4.7
severo-yeniseyskiy,ru,60.37,93.04,59.81,62,44,8.75
agua verde,mx,22.89,-105.97,89.6,52,5,13.87
tezu,in,27.93,96.16,68.27,81,36,1.36
cayenne,gf,4.94,-52.33,77.0,100,75,5.82
shenjiamen,cn,29.96,122.3,70.97,91,92,8.97
chuy,uy,-33.69,-53.46,53.87,99,100,20.49
raudeberg,no,61.99,5.14,57.2,87,0,1.12
darnah,ly,32.77,22.64,72.68,97,0,17.02
la ronge,ca,55.1,-105.3,46.4,87,90,3.15
nouadhibou,mr,20.93,-17.03,68.0,68,0,21.92
joson,ph,15.93,120.99,75.74,89,12,2.15
santa teresa,ph,10.26,-66.69,82.4,65,20,5.82
mega,et,4.06,38.32,63.95,93,100,2.93
charyshskoye,ru,51.4,83.56,60.8,97,92,10.2
manzhouli,cn,49.6,117.43,67.55,34,0,16.69
voghera,it,44.99,9.01,67.96,68,0,4.7
sarkand,kz,45.41,79.91,59.63,96,92,16.8
doha,qa,25.29,51.53,95.0,36,0,5.82
inirida,co,3.87,-67.92,76.55,91,64,1.92
aksu,cn,52.04,76.93,48.2,87,40,8.95
verkhoyansk,ru,67.55,133.39,39.65,65,48,4.27
floro,no,61.6,5.03,57.2,87,0,1.12
sivas,tr,39.75,37.01,42.8,100,0,1.12
poum,nc,41.28,20.71,52.79,97,8,1.81
bull savanna,jm,17.89,-77.59,80.24,68,44,5.95
savannah bight,hn,16.45,-85.85,83.48,96,80,19.04
moranbah,au,-22.0,148.04,58.91,49,0,8.41
moron,mn,10.49,-68.2,82.4,78,76,2.37
castro,cl,-42.48,-73.76,31.64,100,0,3.15
okhotsk,ru,59.36,143.24,54.77,56,8,9.31
shimoda,jp,34.7,138.93,71.6,78,20,9.17
coahuayana,mx,18.62,-100.35,84.47,41,44,2.26
panama city,us,30.16,-85.65,82.4,83,1,11.41
provideniya,ru,64.42,-173.23,33.89,91,92,24.52
solnechnyy,ru,50.72,136.64,76.28,63,0,3.71
cherskiy,ru,68.75,161.3,38.84,80,44,3.27
high level,ca,58.52,-117.13,53.6,87,75,3.36
hvide sande,dk,56.01,8.13,62.6,93,0,4.7
gizycko,pl,54.04,21.76,56.84,71,0,3.6
turochak,ru,52.26,87.12,65.39,49,48,5.06
milkovo,ru,41.53,24.68,60.8,72,8,5.82
lagoa,pt,37.14,-8.45,60.8,77,0,8.05
tuatapere,nz,-46.13,167.69,44.33,100,64,4.72
wamba,cd,2.14,27.99,68.27,98,24,3.15
alofi,nu,-19.06,-169.92,80.6,65,44,14.99
acapulco,mx,16.86,-99.88,84.2,66,90,6.96
puerto del rosario,es,28.5,-13.86,65.21,68,75,18.34
kingori,tz,-3.38,37.02,63.32,99,76,2.93
remedios,pa,22.5,-79.55,80.6,74,75,9.17
fourmies,fr,50.02,4.05,54.84,93,8,1.12
lovozero,ru,68.01,35.02,39.74,98,76,3.71
atbasar,kz,51.81,68.36,39.02,86,8,14.34
helong,cn,25.94,116.13,72.05,97,88,3.38
quatre cocos,mu,-20.21,57.76,73.4,73,40,10.29
saint-philippe,re,45.36,-73.48,73.87,28,1,13.87
kieta,pg,-6.22,155.63,81.23,100,48,4.38
berdigestyakh,ru,62.1,126.7,53.33,46,0,5.39
tilichiki,ru,60.47,166.1,39.38,86,88,14.9
abu kamal,sy,34.45,40.92,64.13,36,0,3.27
hirado,jp,33.32,129.49,69.8,88,75,9.17
port lincoln,au,-34.72,135.86,55.76,100,0,2.82
arraial do cabo,br,-22.97,-42.02,72.32,92,8,9.86
zarya,ru,45.67,39.64,55.04,38,0,9.42
kamenka,ru,53.19,44.05,58.1,55,0,14.45
nome,us,30.04,-94.42,87.8,62,1,12.75
umm lajj,sa,25.02,37.27,74.66,88,0,9.86
visby,se,57.64,18.3,69.8,49,32,11.41
labuhan,id,-2.54,115.51,75.2,90,76,2.82
okha,ru,53.59,142.95,59.09,49,76,11.99
arinos,br,-15.92,-46.11,64.85,61,32,6.62
mandalgovi,mn,45.76,106.27,49.73,48,0,13.0
berlevag,no,70.86,29.09,39.2,100,92,14.23
karratha,au,-20.74,116.85,68.09,37,36,11.88
hambantota,lk,6.12,81.12,78.26,100,68,16.24
la paz,mx,24.15,-110.32,91.4,22,40,9.17
najran,sa,17.54,44.22,80.6,44,0,6.93
quelimane,mz,-17.88,36.89,68.0,82,20,2.24
lebu,cl,8.96,38.73,52.79,97,76,2.71
gushikawa,jp,26.35,127.87,78.03,83,90,10.29
tutoia,br,-2.76,-42.27,77.36,94,48,7.4
kawhia,nz,-38.07,174.82,58.55,100,92,26.53
argentan,fr,48.74,-0.02,51.8,100,32,3.36
ulladulla,au,-35.36,150.48,57.2,76,90,14.99
manadhoo,mv,5.77,73.38,83.3,99,88,21.94
nanma,cn,35.7,113.14,70.97,39,8,3.6
leh,in,34.16,77.58,27.05,100,76,1.7
araouane,ml,18.9,-3.53,87.17,25,32,3.71
cape coast,gh,5.11,-1.24,76.19,91,20,4.61
wani,in,20.06,78.96,81.95,76,8,7.74
fuling,cn,29.71,107.39,67.82,88,48,3.38
grand gaube,mu,-20.01,57.66,73.4,73,40,10.29
the valley,ai,18.22,-63.06,80.67,78,20,11.41
esperance,au,10.24,-61.45,80.6,78,20,12.75
teya,ru,21.05,-89.07,73.4,94,90,9.17
ambulu,id,-8.35,113.61,75.47,100,20,4.38
aklavik,ca,68.22,-135.01,51.48,61,40,10.29
salalah,om,17.01,54.1,84.2,89,75,5.82
russell,nz,-33.01,-68.8,44.6,70,90,3.36
doba,td,8.66,16.85,74.03,94,24,2.93
sambava,mg,-14.27,50.17,75.74,100,56,19.71
yabrud,sy,33.97,36.66,64.4,63,0,11.41
vestmannaeyjar,is,63.44,-20.27,46.4,99,92,8.86
cascais,pt,38.7,-9.42,59.0,87,75,8.05
svetlogorsk,ru,53.14,59.15,42.8,70,90,20.13
vao,nc,59.1,26.19,59.09,58,0,7.63
dori,bf,14.03,-0.03,80.42,61,0,8.19
along,in,28.17,94.8,68.63,86,8,1.81
dali,cn,25.6,100.24,60.98,100,76,1.92
yenagoa,ng,4.92,6.26,76.1,93,36,4.61
leshukonskoye,ru,64.9,45.76,37.4,91,88,4.72
clyde river,ca,70.47,-68.59,30.2,92,90,13.87
belaya gora,ru,68.54,146.19,35.24,75,92,12.44
port hedland,au,-20.31,118.58,69.8,40,24,6.93
cidreira,br,-30.17,-50.22,53.6,88,8,15.23
kisangani,cd,0.52,25.21,74.57,97,56,2.15
barcelona,ve,41.38,2.18,64.4,82,75,2.24
ixtapa,mx,20.71,-105.21,86.0,74,20,14.99
paamiut,gl,61.99,-49.67,37.04,94,92,2.15
nanortalik,gl,60.14,-45.24,36.5,89,92,9.08
paka,my,45.29,18.06,66.2,88,0,3.36
vostok,ru,46.45,135.83,74.57,64,0,2.82
novolabinskaya,ru,45.11,39.9,48.2,76,0,6.71
kulu,tr,3.47,23.69,71.06,99,56,2.26
marsaxlokk,mt,35.84,14.54,71.6,83,0,5.82
hami,cn,42.84,93.51,63.77,38,0,6.62
kerema,pg,-7.96,145.78,72.77,100,100,1.59
ahipara,nz,-35.17,173.16,58.73,100,92,9.19
